b,x_g,y_g,eps,gamma,theta,x_s,y_s
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,30.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,0.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-80.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-45.0,0.04,0.1
1.0,0.0,0.0,0.3,0.0,-10.0,0.04,0.1
1.0,0.0,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.0,0.3,0.0,-90.0,0.04,0.1
1.0,0.03,0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.0,-0.03,0.3,0.0,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.0,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.1,30.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,-10.0,0.04,0.1
1.0,0.3,0.5,0.3,0.4,30.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-90.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-80.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-45.0,0.04,0.1
1.0,0.3,0.5,0.3,-0.1,-10.0,0.04,0.1
